fid,soil_loss_pred
1,7.563740988040691
2,12.392108479532958
3,11.1123391695879
4,3.620888651072496
5,0.5487108744585889
6,8.989327126791347
7,12.035288568914654
8,12.572411633098135
9,12.241401095840443
10,4.526371717088064
11,0.8626974700978433
12,1.1444223614582887
13,5.138526382545638
14,8.971548524918036
15,12.503817379744197
16,9.086046780264375
17,12.618056926749576
18,12.392108479532958
19,8.245271959217055
20,4.005003012502982
21,5.118672793321757
22,6.640653644979903
23,4.5653355215531635
24,11.291917291107978
25,11.3966360162793
26,5.291361348919148
27,8.024646510719519
28,5.6930690175422916
29,1.0229432121725364
30,3.93524560541715
31,2.2987233573710566
32,0.5582554733833109
34,11.318494115660128
35,12.598971231333609
36,12.607879933252892
37,11.280446034627087
38,12.35003597235557
39,12.318012984298496
40,11.952826328255794
41,12.392108479532958
42,10.376236129137846
43,5.557103712293589
44,4.691021807733242
45,4.322749628274612
46,3.0687022477739823
47,0.7309875164161406
48,0.504059156401166
49,2.4249686535504518
50,4.6212644006474095
51,9.775207830891292
52,3.782629863701387
53,4.47441003458138
54,9.39560481196826
55,10.373642781541747
56,12.581686321759584
57,12.870149265755915
58,11.961832748299386
59,12.14240417048242
60,12.43827900837157
61,12.815871695180572
62,13.93219865627042
63,14.171200929569478
64,13.594137971623022
65,10.758598740693026
66,1.4428264808067652
67,0.19010601303589464
69,11.215894729872284
70,11.26724081817244
71,11.330708660436917
72,12.426704563210203
73,12.334845118523866
74,12.74438746491165
75,11.858072687374797
76,11.990831948604217
77,12.581686321759584
78,12.159546623056137
79,11.893845118819927
80,11.86330481123493
81,12.575690206483252
82,13.065892862277632
83,12.782160637036997
84,11.952826328255794
85,12.785711819738996
86,11.893687800157966
87,12.970650842873315
88,15.281775093016192
89,12.392580427445212
90,11.499472367168336
91,13.474878709487902
92,12.39756371687455
93,12.160783328702866
94,12.680571423529289
95,13.191318822447927
96,13.601631465396743
97,13.621457436065779
98,14.479489388432992
99,13.27637824400882
100,12.815871695180572
101,4.398563190042483
102,-0.8072937817418891
104,11.816436237080719
105,11.967143620773234
106,11.369840203960283
107,12.069743006561078
108,12.830558469217374
109,12.898339986510758
110,11.188329760215579
111,11.506765407814427
112,11.63521507495581
113,11.312227543660788
114,12.117246888999043
115,12.392108479532958
116,12.367180727951514
117,12.413351256790126
118,12.854287233600273
119,12.774547340353227
120,12.912945568997655
121,11.163625122115596
122,13.376221936006903
123,15.917390217881955
124,12.541277476683971
125,11.842171647764669
126,12.581686321759584
127,12.05140205080246
128,12.551526446318007
129,11.893845118819927
130,12.097970653043875
131,12.970323399677069
132,12.570779112455998
133,13.094045915341555
134,13.361208466567065
135,12.789642356927725
136,12.56002391527835
137,5.458133680429828
140,11.967143620773234
141,11.26724081817244
142,11.571441755182825
143,12.651322691054995
144,12.785711819738996
145,12.873595543439071
146,11.645467522345637
147,11.93075112215281
148,11.893845118819927
149,11.777814297033137
150,11.287299792079343
151,12.508475498097871
152,12.80602176185005
153,12.76198947532476
154,12.494707865320802
155,12.494707865320802
156,12.258113558608176
157,11.623026307429374
158,12.631844402003303
159,16.383884403536925
160,11.623026307429374
161,11.72756721490401
162,12.55675857017814
163,12.581686321759584
164,13.191318822447927
165,11.857666981965146
166,11.972756176776787
167,13.15076973663921
168,13.444842766791208
169,12.928499861952334
170,12.928499861952334
171,12.856050756916414
172,12.155328091361273
173,12.077810405043
176,12.41292951281425
177,10.750684544568847
178,11.972756176776787
179,13.178521029049394
180,12.432730374145583
181,11.816436237080719
182,11.429944587183964
183,12.432730374145583
184,12.71495377068072
185,12.392108479532958
186,11.492530697225964
187,11.312227543660788
188,11.312227543660788
189,12.18548796680285
190,12.414632271803033
191,12.014515792723955
192,12.51034347450579
193,11.501805385887414
194,12.172443216689524
195,12.319130170156678
196,12.027353787298745
197,13.378647624691727
198,12.490690372857774
199,12.581686321759584
200,13.634446629970933
201,13.694865106607985
202,14.096159465927231
203,13.594137971623022
204,13.860459709364836
205,13.044114216001633
206,12.252430544034965
207,12.707131032609757
208,12.361948604091381
209,11.071029746332053
213,11.587260276628436
214,10.473304130196235
215,12.090399152178488
216,11.972598797580908
217,12.023944885881063
218,12.023944885881063
219,13.353800350078012
220,12.891568439955291
221,11.893845118819927
222,11.312227543660788
223,11.188329760215579
224,11.287299792079343
225,11.726140825977879
226,12.052882653461555
227,12.55675857017814
228,13.191318822447927
229,12.052882653461555
230,11.501805385887414
231,13.127883922584733
232,12.545000862406821
233,12.010666368755453
234,12.629600385169633
235,12.651412659974717
236,13.430321095746985
237,13.537815424014381
238,14.129876574742132
239,13.890874301443075
240,13.961186844349799
241,14.116543768344709
242,14.827372491208186
243,14.284505196295367
244,13.355135698323965
245,11.62855946279635
246,11.191089425600444
249,2.848214942733171
250,3.884417026923704
251,4.099113321710824
252,3.171718823880641
253,12.3918469258081
254,13.631955634818917
255,2.1822023952862954
256,4.5134855487620404
257,4.106341710530835
258,12.527749700915447
259,11.892358654225873
260,13.621457436065779
261,13.23759643752495
262,12.72998577813206
263,12.938183407504384
264,12.354029262612205
265,12.444702178324887
266,12.0467819439396
267,11.591636405976677
268,12.160560215221405
269,11.956377510957793
270,12.18548796680285
271,12.581686321759584
272,12.077810405043
273,12.572411633098135
274,11.665750271084253
275,12.154133003951415
276,12.592487179197645
277,12.793959326275827
278,13.033851520794986
279,12.900309141197491
280,13.133821528124596
281,14.397233877590335
282,14.06606053335977
283,12.853458398310087
284,12.26439902475971
285,12.831717902757232
286,13.444842766791208
287,13.656731499961142
288,13.860459709364836
289,12.54504530465263
290,11.691289258706227
291,9.740594644379811
295,0.7488086430423527
296,11.745529649599744
297,7.28534292405552
298,11.662178971447553
299,12.394955868068616
300,12.896255432599867
301,12.65294674946878
302,12.357037510064128
303,12.620351000354018
304,5.612952002495832
305,5.214054244839846
306,11.450364479095061
307,12.771058384046533
308,10.868484899166427
309,11.306885484222558
310,12.094591521821624
311,12.926415308041443
312,13.164661724252571
313,12.892704249897868
314,12.873657769834377
315,12.763726364263903
316,12.889152324434198
317,12.763726364263903
318,12.50473664630472
319,12.940306707632457
320,12.354029262612205
321,12.603784849390564
322,12.474576770863143
323,11.666138575828425
324,10.723119574912142
325,12.494707865320802
326,11.914456356991783
327,13.150015644316742
328,12.077810405043
329,11.68210853945259
330,12.077810405043
331,12.077810405043
332,17.573911961577753
333,13.404766982387326
334,13.309873558418307
335,12.975289661965622
336,12.526955525475387
337,12.3449059335879
338,12.55675857017814
339,14.292754808602165
340,13.180444226367278
341,12.039210443074213
342,13.17934330683753
343,13.178521029049394
344,13.594137971623022
345,13.621457436065779
